;;Vinted;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Tipo;Item;Preco_Compra;Preco_Proposto;Preco_Venda;Data_Anuncio;"	Data_Venda";Tempo de venda;;Gastos;Vendas;Lucro;;Outros_Gastos;;;Transferido;31/01/2025; 116,62 ? 
1;Loi‡a;Conjunto porcelana Limoges M.A.B.A.; -   ? ; 85,00 ? ;;23/12/2024;;;; ? 1 694,09 ; ? 1 289,85 ;-? 404,24 ;;Envelopes almofadados; ? 1,90 ;;;24/02/2025; 159,63 ? 
2;Loi‡a;Conjunto de ch  Vista Alegre; -   ? ; 30,00 ? ;;23/12/2024;;;;;;;;Taboleiro veludo; ? 1,90 ;;;08/03/2025; 193,14 ? 
3;Loi‡a;JarrÆo porcelana chinesa; -   ? ; 110,00 ? ;;23/12/2024;;;;Produtos anunciados;;312;;Suporte colar veludo; ? 1,32 ;;;21/04/2025; 218,60 ? 
4;Loi‡a;Guarda j¢ias pintado … mÆo; -   ? ; 12,00 ? ;;23/12/2024;;;;Produtos vendidos;;82;;Suporte pulseiras; ? 2,22 ;;;02/06/2025; 252,65 ? 
5;Loi‡a;Terrina antiga Sacav‚m vermelha; -   ? ; 35,00 ? ; 26,00 ? ;23/12/2024;31/12/2024;8;;Produtos por vender;;230;;Sacos j¢ias; ? 2,34 ;;;07/07/2025; 262,75 ? 
6;Loi‡a;Pote com tampa Vista Alegre; -   ? ; 90,00 ? ; 50,00 ? ;23/12/2024;10/02/2025;49;;;;;;Caixas armazenamento; ? 1,73 ;;;;
7;Luz;Cadeeiro de lava; -   ? ; 8,00 ? ; 8,00 ? ;23/12/2024;28/12/2024;5;;Destaque;10/01/2025; 7,50 ? ;;Suporte brincos; ? 1,73 ;;;;
8;Animais;Cat hammock; -   ? ; 15,00 ? ; 9,90 ? ;31/12/2024;20/01/2025;20;;;22/01/2025; 8,65 ? ;;Sacos transparentes; ? 1,90 ;;;;
9;Casa;Cabide prateado para porta; -   ? ; 8,00 ? ; 3,00 ? ;31/12/2024;22/03/2025;81;;;30/01/2025; 7,78 ? ;;Medidor de aneis; ? 3,67 ;;;;
10;Casa;Cabide para porta, com motivos de sapo; -   ? ; 7,00 ? ;;31/12/2024;;;;;09/02/2025; 8,80 ? ;;Bolsa flores zipper; ? -   ;;;;
11;Prata;Brinco em prata, formato flor/estrela; 7,50 ? ; 10,00 ? ;;31/12/2024;;;;;17/02/2025; 8,37 ? ;;Bolza opaca zipper; ? 1,91 ;;;;
12;Loi‡a;Jarro de vidro reciclado Azul Pac¡fico; 6,57 ? ; 15,00 ? ;;22/01/2025;;;;;26/02/2025; 8,95 ? ;;;;;;;
